"No New Relic Application ID configured, cannot continue with Cron Event reporting","Nie można raportować zdarzeń Crona, ponieważ nie skonfigurowano identyfikatora aplikacji New Relic",module,Magento_NewRelicReporting
"The New Relic integration requires the newrelic-php5 agent, which is not installed. More 
                        information on installing the agent is available <a target=""_blank"" href=""%1"">here</a>.","Integracja z usługą New Relic wymaga agenta newrelic-php5, który nie jest obecnie zainstalowany. Informacje na temat jego instalacji są dostępne <a target=""_blank"" href=""%1"">tutaj</a>.",module,Magento_NewRelicReporting
"Now Shopping by","Kupuj przez",theme,frontend/Magento/luma
Previous,Wstecz,theme,frontend/Magento/luma
Remove,Usuń,theme,frontend/Magento/luma
"Remove This Item","Usuń ten element",theme,frontend/Magento/luma
"Shop By","Kupuj wg",theme,frontend/Magento/luma
"Clear All","Wyczyść wszystko",theme,frontend/Magento/luma
"Shopping Options","Opcje zakupów",theme,frontend/Magento/luma
"Welcome to %store_name","Witamy w %store_name",theme,frontend/Magento/luma
"Welcome to %store_name.","Witamy w %store_name.",theme,frontend/Magento/luma
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Aby zalogować się na naszej stronie, Użyj tych poświadczeń podczas realizacji zamówienia lub na stronie <a href=""%customer_url"">Moje konto</a>:",theme,frontend/Magento/luma
Email:,E-mail:,theme,frontend/Magento/luma
Password:,Hasło:,theme,frontend/Magento/luma
"Password you set when creating account","Hasło, które można ustawić podczas tworzenia konta",theme,frontend/Magento/luma
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Zapomniałeś swojego hasła? Kliknij <a href=""%reset_url""> tutaj</a>, aby je zresetować.",theme,frontend/Magento/luma
"When you sign in to your account, you will be able to:","Gdy zalogujesz się na swoje konto, będziesz mógł:",theme,frontend/Magento/luma
"Quick Checkout","Szybkie zamówienie",theme,frontend/Magento/luma
"Proceed through checkout faster","Przejdź szybciej przez proces zakupowy",theme,frontend/Magento/luma
"Order Status","Status zamówienia",theme,frontend/Magento/luma
"Check the status of orders","Sprawdź status zamówienia",theme,frontend/Magento/luma
"Manage Addresses","Zarządzaj adresami",theme,frontend/Magento/luma
"Store alternative addresses","Alternatywny adres sklepu",theme,frontend/Magento/luma
"For shipping to multiple family members and friends","Koszty wysyłki do wielu członków rodziny i przyjaciół",theme,frontend/Magento/luma
"Order History","Historia zamówień",theme,frontend/Magento/luma
"View past orders","Przeglądania historii zamówień",theme,frontend/Magento/luma
Footer,Stopka,theme,frontend/Magento/luma
"About Us","O Nas",theme,frontend/Magento/luma
"Customer Service","Obsługa klienta",theme,frontend/Magento/luma
"<a href=""tel:%store_phone"">%store_phone</a>","<a href=""tel:%store_phone""> %store_phone</a>",theme,frontend/Magento/luma
"Hours of Operation:<br /><span class=""no-link"">%store_hours</span>.","Godziny pracy: < br / ><span class=""no-link"">%store_hours</span>.",theme,frontend/Magento/luma
"Credit memo for your %store_name order","Faktura korygująca do zamówienia %store_name",theme,frontend/Magento/luma
"Thank you for your order from %store_name.","Dziękuję za Twoje zamówienie z %store_name.",theme,frontend/Magento/luma
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Status zamówienia można sprawdzić po <a href=""%account_url""> zalogowaniu się do swojego konta</a>.",theme,frontend/Magento/luma
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Jeśli masz pytania dotyczące Twojego zamówienia, możesz napisz do nas na <a href=""mailto:%store_email"">%store_email</a>.",theme,frontend/Magento/luma
"Your Credit Memo #%creditmemo_id for Order #%order_id","Twoja korekta #%creditmemo_id do zamówienia #%order_id",theme,frontend/Magento/luma
"Billing Info","Informacje rozliczeniowe",theme,frontend/Magento/luma
"Shipping Info","Informacje wysyłkowe",theme,frontend/Magento/luma
"Payment Method","Metoda płatności",theme,frontend/Magento/luma
"Shipping Method","Metoda dostawy",theme,frontend/Magento/luma
"Update to your %store_name credit memo","Aktualizacja do faktury korygującej %store_name",theme,frontend/Magento/luma
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Twoje zamówienie #%increment_id zostało wzbogacone o status <strong>%order_status</strong>.",theme,frontend/Magento/luma
"Invoice for your %store_name order","Faktura za zamówienie %store_name",theme,frontend/Magento/luma
"Your Invoice #%invoice_id for Order #%order_id","Twoja #%invoice_id faktura dla zamówienia #%order_id",theme,frontend/Magento/luma
"Update to your %store_name invoice","Aktualizacja do faktury %store_name",theme,frontend/Magento/luma
"Your %store_name order confirmation","Potwierdzenie zamówienia w sklepie %store_name",theme,frontend/Magento/luma
"Once your package ships we will send you a tracking number.","Kiedy twoja paczka będzie już w drodze wyślemy tobie numer do śledzenia transportu.",theme,frontend/Magento/luma
"Your Order <span class=""no-link"">#%increment_id</span>","Twoje zamówienie <span class=""no-link""> #%increment_id</span>",theme,frontend/Magento/luma
"Placed on <span class=""no-link"">%created_at</span>","Umieszczony na <span class=""no-link"">%created_at</span>",theme,frontend/Magento/luma
"Update to your %store_name order","Aktualizacja do zamówienia w sklepie %store_name",theme,frontend/Magento/luma
"Your %store_name order has shipped","Twoje zamówienie w sklepie %store_name zostało wysłane",theme,frontend/Magento/luma
"Your shipping confirmation is below. Thank you again for your business.","Potwierdzenie wysyłki jest poniżej. Jeszcze raz dziękuję za twoje zamówienie.",theme,frontend/Magento/luma
"Your Shipment #%shipment_id for Order #%order_id","Twój #%shipment_id wysyłki dla zamówienia #%order_id",theme,frontend/Magento/luma
"Update to your %store_name shipment","Aktualizacja do przesyłki %store_name",theme,frontend/Magento/luma
"New Relic Reporting Section","Dział raportowania New Relic",module,Magento_NewRelicReporting
"New Relic Reporting","Raportowanie New Relic",module,Magento_NewRelicReporting
General,Ogólne,module,Magento_NewRelicReporting
"Enable New Relic Integration","Włącz integrację z New Relic",module,Magento_NewRelicReporting
"New Relic API URL","Adres API New Relic",module,Magento_NewRelicReporting
"Insights API URL","Insights klucz API",module,Magento_NewRelicReporting
"Use %s to replace the account ID in the URL","Zastąp identyfikator konta w adresie URL za pomocą %s",module,Magento_NewRelicReporting
"New Relic Account ID","Identyfikator konta New Relic",module,Magento_NewRelicReporting
"""Need a New Relic account? <a href=""http://www.newrelic.com/magento"" target=""_blank"">Click here to get one","Nie masz konta New Relic? <a href=""http://www.newrelic.com/magento"" target=""_blank"">Kliknij tutaj, aby założyć",module,Magento_NewRelicReporting
"New Relic Application ID","Identyfikator aplikacji New Relic",module,Magento_NewRelicReporting
"This can commonly be found at the end of the URL when viewing the APM after ""/applications/""","To najczęściej znajdują się na końcu adresu URL podczas oglądania APM po ""/ applications /""",module,Magento_NewRelicReporting
"New Relic API Key","Klucz API New Relic",module,Magento_NewRelicReporting
"This is located by navigating to Events -> Deployments from the New Relic APM website","To znajduje się przechodząc do wydarzeń -> wdrożeń ze strony nowych Relic APM",module,Magento_NewRelicReporting
"Insights API Key","Insights klucz API",module,Magento_NewRelicReporting
"Generated under Insights in Manage data -> API Keys -> Insert Keys","Generowane wyglądu w zarządzanie danych-> Klucze API -> Wstawić Klucze",module,Magento_NewRelicReporting
"New Relic Application Name","Nazwa aplikacji New Relic",module,Magento_NewRelicReporting
"This is located by navigating to Settings from the New Relic APM website","To znajduje się przechodząc do ustawień ze strony nowych Relic APM",module,Magento_NewRelicReporting
"Enable Cron","Włączyć Cron",module,Magento_NewRelicReporting
"Account Dashboard",Panel,theme,frontend/Magento/luma
"Account Information","Dane konta",theme,frontend/Magento/luma
"Address Book","Książka adresowa",theme,frontend/Magento/luma
